Global:

  Symbol           Redirected to
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
  Marking symbol .debug_line20                           (42 stm32f2xx_it.o)
  Marking symbol .iar.debug_line19                       (43 stm32f2xx_it.o)
  Marking symbol .debug_info7                            (37 stm32f2xx_it.o)
  Marking symbol .debug_loc59                            (41 stm32f2xx_it.o)
    Marking fragment #3796 .debug_loc (59 stm32f2xx_it.o)
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
Marking from fragment #3796 .debug_loc (59 stm32f2xx_it.o)
Marking from fragment #3765 .debug_line (20 stm32f2xx_it.o)
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
Marking from fragment #3764 .iar.debug_line (19 stm32f2xx_it.o)
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
  Marking symbol .debug_info21                           (44 stm32f2xx_it.o)
Marking from fragment #3763 .debug_frame (17 stm32f2xx_it.o)
  Marking symbol .debug_frame17                          (12 stm32f2xx_it.o)
  Marking symbol .text9                                  (11 stm32f2xx_it.o)
Marking from fragment #3761 .debug_info (15 stm32f2xx_it.o)
  Marking symbol .debug_abbrev68                         (36 stm32f2xx_it.o)
  Marking symbol .debug_line6                            (38 stm32f2xx_it.o)
  Marking symbol .debug_macinfo67                        (39 stm32f2xx_it.o)
  Marking symbol .debug_info7                            (37 stm32f2xx_it.o)
  Marking symbol .bss10                                  (14 stm32f2xx_it.o)
Marking from fragment #3381 .debug_pubnames (140 stm32f2xx_gpio.o)
  Marking symbol .debug_info83                           (124 stm32f2xx_gpio.o)
Marking from fragment #3378 .debug_pubnames (131 stm32f2xx_gpio.o)
  Marking symbol .debug_info68                           (112 stm32f2xx_gpio.o)
Marking from fragment #3377 .debug_pubnames (128 stm32f2xx_gpio.o)
  Marking symbol .debug_info63                           (108 stm32f2xx_gpio.o)
Marking from fragment #3376 .debug_pubnames (125 stm32f2xx_gpio.o)
  Marking symbol .debug_info58                           (104 stm32f2xx_gpio.o)
Marking from fragment #3370 .debug_pubnames (107 stm32f2xx_gpio.o)
  Marking symbol .debug_info28                           (80 stm32f2xx_gpio.o)
Marking from fragment #3369 .debug_pubnames (104 stm32f2xx_gpio.o)
  Marking symbol .debug_info23                           (76 stm32f2xx_gpio.o)
Marking from fragment #3351 .debug_info (83 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
    Marking fragment #3367 .debug_abbrev (99 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
  Marking symbol .debug_line82                           (122 stm32f2xx_gpio.o)
  Marking symbol .iar.debug_line81                       (123 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
    Marking fragment #3290 .debug_info (7 stm32f2xx_gpio.o)
  Marking symbol .debug_loc98                            (121 stm32f2xx_gpio.o)
    Marking fragment #3366 .debug_loc (98 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc98                            (121 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc98                            (121 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc98                            (121 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc98                            (121 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc98                            (121 stm32f2xx_gpio.o)
Marking from fragment #3366 .debug_loc (98 stm32f2xx_gpio.o)
Marking from fragment #3290 .debug_info (7 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
  Marking symbol .debug_line6                            (125 stm32f2xx_gpio.o)
    Marking fragment #3289 .debug_line (6 stm32f2xx_gpio.o)
  Marking symbol .debug_macinfo142                       (126 stm32f2xx_gpio.o)
    Marking fragment #3382 .debug_macinfo (142 stm32f2xx_gpio.o)
Marking from fragment #3382 .debug_macinfo (142 stm32f2xx_gpio.o)
Marking from fragment #3289 .debug_line (6 stm32f2xx_gpio.o)
Marking from fragment #3367 .debug_abbrev (99 stm32f2xx_gpio.o)
Marking from fragment #3350 .debug_line (82 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
Marking from fragment #3349 .iar.debug_line (81 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
  Marking symbol .debug_info83                           (124 stm32f2xx_gpio.o)
Marking from fragment #3348 .debug_frame (79 stm32f2xx_gpio.o)
  Marking symbol .debug_frame79                          (62 stm32f2xx_gpio.o)
  Marking symbol .text_24                                (61 stm32f2xx_gpio.o)
Marking from fragment #3339 .debug_info (68 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
  Marking symbol .debug_line67                           (110 stm32f2xx_gpio.o)
  Marking symbol .iar.debug_line66                       (111 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc95                            (109 stm32f2xx_gpio.o)
    Marking fragment #3363 .debug_loc (95 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
Marking from fragment #3363 .debug_loc (95 stm32f2xx_gpio.o)
Marking from fragment #3338 .debug_line (67 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
Marking from fragment #3337 .iar.debug_line (66 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
  Marking symbol .debug_info68                           (112 stm32f2xx_gpio.o)
Marking from fragment #3336 .debug_frame (64 stm32f2xx_gpio.o)
  Marking symbol .debug_frame64                          (56 stm32f2xx_gpio.o)
  Marking symbol .text_21                                (55 stm32f2xx_gpio.o)
Marking from fragment #3335 .debug_info (63 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
  Marking symbol .debug_line62                           (106 stm32f2xx_gpio.o)
  Marking symbol .iar.debug_line61                       (107 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc94                            (105 stm32f2xx_gpio.o)
    Marking fragment #3362 .debug_loc (94 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
Marking from fragment #3362 .debug_loc (94 stm32f2xx_gpio.o)
Marking from fragment #3334 .debug_line (62 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
Marking from fragment #3333 .iar.debug_line (61 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
  Marking symbol .debug_info63                           (108 stm32f2xx_gpio.o)
Marking from fragment #3332 .debug_frame (59 stm32f2xx_gpio.o)
  Marking symbol .debug_frame59                          (54 stm32f2xx_gpio.o)
  Marking symbol .text_20                                (53 stm32f2xx_gpio.o)
Marking from fragment #3331 .debug_info (58 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
  Marking symbol .debug_line57                           (102 stm32f2xx_gpio.o)
  Marking symbol .iar.debug_line56                       (103 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc93                            (101 stm32f2xx_gpio.o)
    Marking fragment #3361 .debug_loc (93 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
Marking from fragment #3361 .debug_loc (93 stm32f2xx_gpio.o)
Marking from fragment #3330 .debug_line (57 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
Marking from fragment #3329 .iar.debug_line (56 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
  Marking symbol .debug_info58                           (104 stm32f2xx_gpio.o)
Marking from fragment #3328 .debug_frame (54 stm32f2xx_gpio.o)
  Marking symbol .debug_frame54                          (52 stm32f2xx_gpio.o)
  Marking symbol .text_19                                (51 stm32f2xx_gpio.o)
Marking from fragment #3307 .debug_info (28 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
  Marking symbol .debug_line27                           (78 stm32f2xx_gpio.o)
  Marking symbol .iar.debug_line26                       (79 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc87                            (77 stm32f2xx_gpio.o)
    Marking fragment #3355 .debug_loc (87 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
Marking from fragment #3355 .debug_loc (87 stm32f2xx_gpio.o)
Marking from fragment #3306 .debug_line (27 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
Marking from fragment #3305 .iar.debug_line (26 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
  Marking symbol .debug_info28                           (80 stm32f2xx_gpio.o)
Marking from fragment #3304 .debug_frame (24 stm32f2xx_gpio.o)
  Marking symbol .debug_frame24                          (40 stm32f2xx_gpio.o)
  Marking symbol .text_13                                (39 stm32f2xx_gpio.o)
Marking from fragment #3303 .debug_info (23 stm32f2xx_gpio.o)
  Marking symbol .debug_abbrev99                         (67 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
  Marking symbol .debug_line22                           (74 stm32f2xx_gpio.o)
  Marking symbol .iar.debug_line21                       (75 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc86                            (73 stm32f2xx_gpio.o)
    Marking fragment #3354 .debug_loc (86 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc86                            (73 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc86                            (73 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc86                            (73 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc86                            (73 stm32f2xx_gpio.o)
  Marking symbol .debug_info7                            (69 stm32f2xx_gpio.o)
  Marking symbol .debug_loc86                            (73 stm32f2xx_gpio.o)
Marking from fragment #3354 .debug_loc (86 stm32f2xx_gpio.o)
Marking from fragment #3302 .debug_line (22 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
Marking from fragment #3301 .iar.debug_line (21 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
  Marking symbol .debug_info23                           (76 stm32f2xx_gpio.o)
Marking from fragment #3300 .debug_frame (19 stm32f2xx_gpio.o)
  Marking symbol .debug_frame19                          (37 stm32f2xx_gpio.o)
  Marking symbol .text_12                                (36 stm32f2xx_gpio.o)
Marking from fragment #3135 .debug_pubnames (206 stm32f2xx_flash.o)
  Marking symbol .debug_info33                           (138 stm32f2xx_flash.o)
Marking from fragment #3134 .debug_pubnames (203 stm32f2xx_flash.o)
  Marking symbol .debug_info28                           (134 stm32f2xx_flash.o)
Marking from fragment #3133 .debug_pubnames (200 stm32f2xx_flash.o)
  Marking symbol .debug_info23                           (130 stm32f2xx_flash.o)
Marking from fragment #3132 .debug_pubnames (197 stm32f2xx_flash.o)
  Marking symbol .debug_info17                           (126 stm32f2xx_flash.o)
Marking from fragment #2995 .debug_info (33 stm32f2xx_flash.o)
  Marking symbol .debug_abbrev195                        (121 stm32f2xx_flash.o)
    Marking fragment #3131 .debug_abbrev (195 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
    Marking fragment #2974 .debug_info (7 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
  Marking symbol .debug_line32                           (136 stm32f2xx_flash.o)
  Marking symbol .iar.debug_line31                       (137 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
  Marking symbol .debug_loc168                           (135 stm32f2xx_flash.o)
    Marking fragment #3104 .debug_loc (168 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
Marking from fragment #3104 .debug_loc (168 stm32f2xx_flash.o)
Marking from fragment #2974 .debug_info (7 stm32f2xx_flash.o)
  Marking symbol .debug_abbrev195                        (121 stm32f2xx_flash.o)
  Marking symbol .debug_line6                            (243 stm32f2xx_flash.o)
    Marking fragment #2973 .debug_line (6 stm32f2xx_flash.o)
  Marking symbol .debug_macinfo286                       (244 stm32f2xx_flash.o)
    Marking fragment #3162 .debug_macinfo (286 stm32f2xx_flash.o)
Marking from fragment #3162 .debug_macinfo (286 stm32f2xx_flash.o)
Marking from fragment #2973 .debug_line (6 stm32f2xx_flash.o)
Marking from fragment #3131 .debug_abbrev (195 stm32f2xx_flash.o)
Marking from fragment #2994 .debug_line (32 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
Marking from fragment #2993 .iar.debug_line (31 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
  Marking symbol .debug_info33                           (138 stm32f2xx_flash.o)
Marking from fragment #2992 .debug_frame (29 stm32f2xx_flash.o)
  Marking symbol .debug_frame29                          (62 stm32f2xx_flash.o)
  Marking symbol .text_5                                 (61 stm32f2xx_flash.o)
Marking from fragment #2991 .debug_info (28 stm32f2xx_flash.o)
  Marking symbol .debug_abbrev195                        (121 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
  Marking symbol .debug_line27                           (132 stm32f2xx_flash.o)
  Marking symbol .iar.debug_line26                       (133 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
  Marking symbol .debug_loc167                           (131 stm32f2xx_flash.o)
    Marking fragment #3103 .debug_loc (167 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
Marking from fragment #3103 .debug_loc (167 stm32f2xx_flash.o)
Marking from fragment #2990 .debug_line (27 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
Marking from fragment #2989 .iar.debug_line (26 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
  Marking symbol .debug_info28                           (134 stm32f2xx_flash.o)
Marking from fragment #2988 .debug_frame (24 stm32f2xx_flash.o)
  Marking symbol .debug_frame24                          (60 stm32f2xx_flash.o)
  Marking symbol .text_4                                 (59 stm32f2xx_flash.o)
Marking from fragment #2987 .debug_info (23 stm32f2xx_flash.o)
  Marking symbol .debug_abbrev195                        (121 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
  Marking symbol .debug_line22                           (128 stm32f2xx_flash.o)
  Marking symbol .iar.debug_line21                       (129 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
  Marking symbol .debug_loc166                           (127 stm32f2xx_flash.o)
    Marking fragment #3102 .debug_loc (166 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
Marking from fragment #3102 .debug_loc (166 stm32f2xx_flash.o)
Marking from fragment #2986 .debug_line (22 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
Marking from fragment #2985 .iar.debug_line (21 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
  Marking symbol .debug_info23                           (130 stm32f2xx_flash.o)
Marking from fragment #2984 .debug_frame (19 stm32f2xx_flash.o)
  Marking symbol .debug_frame19                          (58 stm32f2xx_flash.o)
  Marking symbol .text_3                                 (57 stm32f2xx_flash.o)
Marking from fragment #2983 .debug_info (17 stm32f2xx_flash.o)
  Marking symbol .debug_abbrev195                        (121 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
  Marking symbol .debug_line16                           (124 stm32f2xx_flash.o)
  Marking symbol .iar.debug_line15                       (125 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
  Marking symbol .debug_loc165                           (122 stm32f2xx_flash.o)
    Marking fragment #3101 .debug_loc (165 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
  Marking symbol .debug_info7                            (123 stm32f2xx_flash.o)
Marking from fragment #3101 .debug_loc (165 stm32f2xx_flash.o)
Marking from fragment #2982 .debug_line (16 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
Marking from fragment #2981 .iar.debug_line (15 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
  Marking symbol .debug_info17                           (126 stm32f2xx_flash.o)
Marking from fragment #2980 .debug_frame (13 stm32f2xx_flash.o)
  Marking symbol .debug_frame13                          (55 stm32f2xx_flash.o)
  Marking symbol .text8                                  (54 stm32f2xx_flash.o)
Marking from fragment #2970 .debug_pubnames (86 stm32f2xx_exti.o)
  Marking symbol .debug_info53                           (72 stm32f2xx_exti.o)
Marking from fragment #2969 .debug_pubnames (83 stm32f2xx_exti.o)
  Marking symbol .debug_info48                           (68 stm32f2xx_exti.o)
Marking from fragment #2965 .debug_pubnames (71 stm32f2xx_exti.o)
  Marking symbol .debug_info28                           (52 stm32f2xx_exti.o)
Marking from fragment #2964 .debug_pubnames (68 stm32f2xx_exti.o)
  Marking symbol .debug_info23                           (48 stm32f2xx_exti.o)
Marking from fragment #2952 .debug_info (53 stm32f2xx_exti.o)
  Marking symbol .debug_abbrev63                         (39 stm32f2xx_exti.o)
    Marking fragment #2962 .debug_abbrev (63 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
  Marking symbol .debug_line52                           (70 stm32f2xx_exti.o)
  Marking symbol .iar.debug_line51                       (71 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
    Marking fragment #2915 .debug_info (7 stm32f2xx_exti.o)
  Marking symbol .debug_loc62                            (69 stm32f2xx_exti.o)
    Marking fragment #2961 .debug_loc (62 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
Marking from fragment #2961 .debug_loc (62 stm32f2xx_exti.o)
Marking from fragment #2915 .debug_info (7 stm32f2xx_exti.o)
  Marking symbol .debug_abbrev63                         (39 stm32f2xx_exti.o)
  Marking symbol .debug_line6                            (73 stm32f2xx_exti.o)
    Marking fragment #2914 .debug_line (6 stm32f2xx_exti.o)
  Marking symbol .debug_macinfo88                        (74 stm32f2xx_exti.o)
    Marking fragment #2971 .debug_macinfo (88 stm32f2xx_exti.o)
Marking from fragment #2971 .debug_macinfo (88 stm32f2xx_exti.o)
Marking from fragment #2914 .debug_line (6 stm32f2xx_exti.o)
Marking from fragment #2962 .debug_abbrev (63 stm32f2xx_exti.o)
Marking from fragment #2951 .debug_line (52 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
Marking from fragment #2950 .iar.debug_line (51 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
  Marking symbol .debug_info53                           (72 stm32f2xx_exti.o)
Marking from fragment #2949 .debug_frame (49 stm32f2xx_exti.o)
  Marking symbol .debug_frame49                          (33 stm32f2xx_exti.o)
  Marking symbol .text_9                                 (32 stm32f2xx_exti.o)
Marking from fragment #2948 .debug_info (48 stm32f2xx_exti.o)
  Marking symbol .debug_abbrev63                         (39 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
  Marking symbol .debug_line47                           (66 stm32f2xx_exti.o)
  Marking symbol .iar.debug_line46                       (67 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc61                            (65 stm32f2xx_exti.o)
    Marking fragment #2960 .debug_loc (61 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc61                            (65 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc61                            (65 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc61                            (65 stm32f2xx_exti.o)
Marking from fragment #2960 .debug_loc (61 stm32f2xx_exti.o)
Marking from fragment #2947 .debug_line (47 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
Marking from fragment #2946 .iar.debug_line (46 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
  Marking symbol .debug_info48                           (68 stm32f2xx_exti.o)
Marking from fragment #2945 .debug_frame (44 stm32f2xx_exti.o)
  Marking symbol .debug_frame44                          (31 stm32f2xx_exti.o)
  Marking symbol .text_8                                 (30 stm32f2xx_exti.o)
Marking from fragment #2932 .debug_info (28 stm32f2xx_exti.o)
  Marking symbol .debug_abbrev63                         (39 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
  Marking symbol .debug_line27                           (50 stm32f2xx_exti.o)
  Marking symbol .iar.debug_line26                       (51 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc57                            (49 stm32f2xx_exti.o)
    Marking fragment #2956 .debug_loc (57 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
Marking from fragment #2956 .debug_loc (57 stm32f2xx_exti.o)
Marking from fragment #2931 .debug_line (27 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
Marking from fragment #2930 .iar.debug_line (26 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
  Marking symbol .debug_info28                           (52 stm32f2xx_exti.o)
Marking from fragment #2929 .debug_frame (24 stm32f2xx_exti.o)
  Marking symbol .debug_frame24                          (23 stm32f2xx_exti.o)
  Marking symbol .text_4                                 (22 stm32f2xx_exti.o)
Marking from fragment #2928 .debug_info (23 stm32f2xx_exti.o)
  Marking symbol .debug_abbrev63                         (39 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
  Marking symbol .debug_line22                           (46 stm32f2xx_exti.o)
  Marking symbol .iar.debug_line21                       (47 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc56                            (45 stm32f2xx_exti.o)
    Marking fragment #2955 .debug_loc (56 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_info7                            (43 stm32f2xx_exti.o)
  Marking symbol .debug_loc56                            (45 stm32f2xx_exti.o)
Marking from fragment #2955 .debug_loc (56 stm32f2xx_exti.o)
Marking from fragment #2927 .debug_line (22 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
Marking from fragment #2926 .iar.debug_line (21 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
  Marking symbol .debug_info23                           (48 stm32f2xx_exti.o)
Marking from fragment #2925 .debug_frame (19 stm32f2xx_exti.o)
  Marking symbol .debug_frame19                          (21 stm32f2xx_exti.o)
  Marking symbol .text_3                                 (20 stm32f2xx_exti.o)
Marking from fragment #1897 .debug_info (465 startup_stm32f2xx.o)
  Marking symbol .debug_abbrev195                        (280 startup_stm32f2xx.o)
    Marking fragment #1807 .debug_abbrev (195 startup_stm32f2xx.o)
  Marking symbol .text98                                 (278 startup_stm32f2xx.o)
  Marking symbol .text98                                 (278 startup_stm32f2xx.o)
  Marking symbol .debug_line190                          (371 startup_stm32f2xx.o)
